観測所番号,都道府県,地点,国際地点番号,観測時刻(年),観測時刻(月),観測時刻(日),観測時刻(時),観測時刻(分),13日の最高気温(℃),13日の最高気温の品質情報,13日の最高気温起時（時）,13日の最高気温起時（分）,13日の最高気温起時の品質情報,平年差（℃）,前日差（℃）,該当旬（月）,該当旬（旬）,極値更新,10年未満での極値更新,今年最高,今年の最高気温（℃)（12日まで）,今年の最高気温（12日まで）の品質情報,今年の最高気温（12日まで）を観測した起日（年）,今年の最高気温（12日まで）を観測した起日（月）,今年の最高気温（12日まで）を観測した起日（日）,12日までの観測史上1位の値（℃）,12日までの観測史上1位の値の品質情報,12日までの観測史上1位の値を観測した起日（年）,12日までの観測史上1位の値を観測した起日（月）,12日までの観測史上1位の値を観測した起日（日）,12日までの6月の1位の値,12日までの6月の1位の値の品質情報,12日までの6月の1位の値の起日（年）,12日までの6月の1位の値の起日（月）,12日までの6月の1位の値の起日（日）,統計開始年,date
17316,北海道網走・北見・紋別地方,佐呂間（サロマ）,,2024,6,13,,,16.0,8,6,4,8,-4.1,-10.7,5.0,2.0,,,0,27.8,4,2024,6,8,39.5,8,2019,5,26,34.4,8,2010,6,26.0,1977.0,2024-06-13
17341,北海道網走・北見・紋別地方,網走（アバシリ）,47409.0,2024,6,13,,,21.7,8,0,36,8,4.1,0.6,7.0,2.0,,,0,26.1,4,2024,5,18,37.6,8,1994,8,7,34.0,8,1936,6,14.0,1889.0,2024-06-13
17351,北海道網走・北見・紋別地方,宇登呂（ウトロ）,,2024,6,13,,,23.3,8,0,40,8,5.0,-1.9,7.0,3.0,,,0,27.9,4,2024,4,27,35.3,8,2020,8,11,32.9,8,2014,6,3.0,1978.0,2024-06-13
17482,北海道網走・北見・紋別地方,白滝（シラタキ）,,2024,6,13,,,22.4,8,8,47,8,2.4,-4.9,7.0,1.0,,,0,27.5,4,2024,6,8,34.0,8,2017,7,15,33.4,8,2014,6,4.0,1993.0,2024-06-13
17501,北海道網走・北見・紋別地方,生田原（イクタハラ）,,2024,6,13,,,19.6,8,8,47,8,-1.2,-7.5,5.0,3.0,,,0,30.1,4,2024,4,27,37.0,8,2019,5,26,36.4,8,2014,6,3.0,1977.0,2024-06-13
17521,北海道網走・北見・紋別地方,北見（キタミ）,,2024,6,13,,,19.0,8,9,52,8,-2.2,-9.8,5.0,3.0,,,0,28.8,4,2024,6,12,38.1,8,2019,5,26,37.2,8,2014,6,3.0,1976.0,2024-06-13
17531,北海道網走・北見・紋別地方,女満別（メマンベツ）,,2024,6,13,,,18.1,8,6,34,8,-2.5,-10.2,5.0,3.0,,,0,29.9,4,2024,4,27,37.7,8,2019,5,26,35.7,8,2014,6,3.0,2003.0,2024-06-13
17546,北海道網走・北見・紋別地方,小清水（コシミズ）,,2024,6,13,,,18.9,8,7,1,8,-0.6,-8.0,6.0,1.0,,,0,28.2,4,2024,5,18,36.7,8,2019,5,26,34.9,8,2014,6,3.0,1977.0,2024-06-13
17561,北海道網走・北見・紋別地方,斜里（シャリ）,,2024,6,13,,,18.0,8,7,18,8,-1.1,-7.7,5.0,3.0,,,0,27.6,4,2024,4,27,37.1,8,2023,8,26,32.8,8,2005,6,23.0,1977.0,2024-06-13
17596,北海道網走・北見・紋別地方,留辺蘂（ルベシベ）,,2024,6,13,,,22.1,8,9,28,8,1.6,-5.8,6.0,3.0,,,0,28.5,4,2024,6,8,36.4,8,2019,5,26,36.2,8,2014,6,3.0,1978.0,2024-06-13
17607,北海道網走・北見・紋別地方,境野（サカイノ）,,2024,6,13,,,20.4,8,10,39,8,-0.1,-8.0,6.0,1.0,,,0,29.5,4,2024,4,27,37.4,8,2021,7,18,37.0,8,2014,6,3.0,1977.0,2024-06-13
17631,北海道網走・北見・紋別地方,美幌（ビホロ）,,2024,6,13,,,20.0,8,6,51,8,-0.2,-8.7,6.0,1.0,,,0,28.8,4,2024,4,27,37.4,8,2019,5,26,37.2,8,2014,6,3.0,1977.0,2024-06-13
17717,北海道網走・北見・紋別地方,津別（ツベツ）,,2024,6,13,,,19.1,8,9,10,8,-2.0,-11.2,5.0,3.0,,,0,30.3,4,2024,6,12,38.0,8,2019,5,26,36.7,8,2014,6,3.0,1988.0,2024-06-13
18038,北海道根室地方,羅臼（ラウス）,,2024,6,13,,,17.5,8,9,29,8,2.7,-3.4,7.0,1.0,,,0,23.3,4,2024,5,18,32.6,8,2022,6,26,32.6,8,2022,6,26.0,2005.0,2024-06-13
18136,北海道根室地方,標津（シベツ）,,2024,6,13,,,16.6,8,11,58,8,1.2,0.7,6.0,3.0,,,0,27.1,4,2024,5,18,35.0,8,2010,8,6,33.7,8,2010,6,26.0,1977.0,2024-06-13
18161,北海道根室地方,上標津（カミシベツ）,,2024,6,13,,,23.5,8,10,26,8,5.9,-2.5,7.0,3.0,,,0,26.6,4,2024,5,19,35.2,8,2019,5,26,33.3,8,2010,6,26.0,2003.0,2024-06-13
18171,北海道根室地方,中標津（ナカシベツ）,,2024,6,13,,,22.1,8,10,32,8,4.5,-4.9,7.0,3.0,,,0,27.0,4,2024,6,12,36.5,8,2019,5,26,34.6,8,2010,6,26.0,1977.0,2024-06-13
18174,北海道根室地方,根室中標津（ネムロナカシベツ）,,2024,6,13,,,21.4,8,10,26,8,3.5,-5.2,7.0,3.0,,,0,26.6,4,2024,6,12,36.8,8,2019,5,26,34.2,8,2010,6,26.0,2003.0,2024-06-13
18256,北海道根室地方,別海（ベツカイ）,,2024,6,13,,,24.5,8,11,18,8,7.1,-1.7,88.0,0.0,,,0,27.1,4,2024,5,18,36.6,8,2019,5,26,34.7,8,2010,6,26.0,1977.0,2024-06-13
18273,北海道根室地方,根室（ネムロ）,47420.0,2024,6,13,,,22.1,8,11,0,8,7.6,-0.2,88.0,0.0,,,0,22.4,4,2024,5,19,34.0,8,2019,5,26,32.1,8,2010,6,26.0,1879.0,2024-06-13
18281,北海道根室地方,納沙布（ノサップ）,,2024,6,13,,,21.7,8,13,35,8,8.2,1.9,88.0,0.0,,,1,21.7,4,2024,5,19,33.5,8,2020,8,11,31.0,8,2010,6,26.0,1977.0,2024-06-13
18311,北海道根室地方,厚床（アットコ）,,2024,6,13,,,23.8,8,13,27,8,7.8,1.2,88.0,0.0,,,0,25.9,4,2024,5,19,34.9,8,2015,8,5,31.8,8,2010,6,26.0,1977.0,2024-06-13
19021,北海道釧路地方,川湯（カワユ）,,2024,6,13,,,22.7,8,9,44,8,4.1,,7.0,3.0,,,0,27.1,4,2024,5,18,36.0,8,2019,5,26,34.4,8,2010,6,26.0,1977.0,2024-06-13
19051,北海道釧路地方,弟子屈（テシカガ）,,2024,6,13,,,24.4,8,10,8,8,7.0,-0.7,88.0,0.0,,,0,26.6,4,2024,5,18,35.7,8,2019,5,26,33.7,8,2010,6,26.0,1977.0,2024-06-13
19076,北海道釧路地方,阿寒湖畔（アカンコハン）,,2024,6,13,,,26.2,8,10,12,8,7.8,0.0,88.0,0.0,,,0,27.5,4,2024,5,19,35.5,8,2019,5,26,34.5,8,2014,6,3.0,1977.0,2024-06-13
19151,北海道釧路地方,標茶（シベチャ）,,2024,6,13,,,27.2,8,12,52,8,8.8,1.0,88.0,0.0,,,0,27.5,4,2024,5,19,35.1,8,2023,8,25,32.7,8,2010,6,26.0,1977.0,2024-06-13
19191,北海道釧路地方,鶴居（ツルイ）,,2024,6,13,,,28.0,8,12,45,8,9.5,3.4,88.0,0.0,,,1,27.8,4,2024,5,19,35.1,8,2010,8,7,32.0,8,1980,6,6.0,1977.0,2024-06-13
19261,北海道釧路地方,中徹別（ナカテシベツ）,,2024,6,13,,,28.7,8,12,24,8,9.4,2.7,88.0,0.0,,,0,30.7,4,2024,5,19,36.1,8,2019,5,26,33.7,8,2010,6,26.0,1977.0,2024-06-13
19311,北海道釧路地方,榊町（サカキマチ）,,2024,6,13,,,21.0,8,8,24,8,6.5,-0.1,8.0,1.0,,,0,24.3,4,2024,5,18,35.5,8,2010,8,7,30.7,8,2005,6,24.0,1977.0,2024-06-13
19347,北海道釧路地方,鶴丘（ツルオカ）,,2024,6,13,,,23.1,8,10,47,8,6.7,2.1,8.0,1.0,,,0,24.8,4,2024,5,19,35.6,8,2007,8,15,31.9,8,2005,6,24.0,2003.0,2024-06-13
19376,北海道釧路地方,太田（オオタ）,,2024,6,13,,,23.6,8,10,27,8,7.5,0.6,88.0,0.0,,,0,25.8,4,2024,5,19,34.7,8,2010,8,7,32.2,8,2010,6,26.0,1977.0,2024-06-13
19416,北海道釧路地方,白糠（シラヌカ）,,2024,6,13,,,20.8,8,16,6,8,4.9,2.6,7.0,3.0,,,0,24.8,4,2024,5,19,35.5,8,2007,8,15,31.1,8,2005,6,24.0,1977.0,2024-06-13
19432,北海道釧路地方,釧路（クシロ）,47418.0,2024,6,13,,,20.6,8,16,54,8,5.1,1.3,7.0,3.0,,,0,22.5,4,2024,6,11,33.5,8,2022,7,31,32.4,8,2010,6,26.0,1910.0,2024-06-13
19451,北海道釧路地方,知方学（チッポマナイ）,,2024,6,13,,,18.0,8,13,53,8,4.3,0.8,7.0,2.0,,,0,21.1,4,2024,5,19,31.5,8,2010,6,26,31.5,8,2010,6,26.0,1978.0,2024-06-13
20146,北海道十勝地方,陸別（リクベツ）,,2024,6,13,,,26.1,8,10,59,8,5.9,-2.0,88.0,0.0,,,0,28.7,4,2024,5,19,37.8,8,2019,5,26,35.5,8,2010,6,26.0,1977.0,2024-06-13
20186,北海道十勝地方,ぬかびら源泉郷（ヌカビラゲンセンキョウ）,,2024,6,13,,,28.1,8,12,5,8,9.4,0.6,88.0,0.0,,,1,27.5,4,2024,6,12,34.5,8,2019,5,26,33.7,8,2010,6,26.0,1976.0,2024-06-13
20266,北海道十勝地方,上士幌（カミシホロ）,,2024,6,13,,,29.5,8,12,57,8,10.1,1.4,88.0,0.0,,,1,28.1,4,2024,6,12,36.6,8,2010,6,26,36.6,8,2010,6,26.0,1977.0,2024-06-13
20276,北海道十勝地方,足寄（アショロ）,,2024,6,13,,,30.5,8,12,42,8,9.3,0.4,88.0,0.0,,,1,30.1,4,2024,6,12,38.8,8,2019,5,26,37.1,8,2010,6,26.0,1977.0,2024-06-13
20341,北海道十勝地方,本別（ホンベツ）,,2024,6,13,,,30.6,8,12,38,8,9.7,1.1,88.0,0.0,,,1,29.5,4,2024,6,12,37.2,8,2019,5,26,35.6,8,2010,6,26.0,1976.0,2024-06-13
20356,北海道十勝地方,新得（シントク）,,2024,6,13,,,29.9,8,12,2,8,9.7,0.0,88.0,0.0,,,1,29.9,4,2024,6,12,36.2,8,1999,8,9,35.9,8,2014,6,3.0,1977.0,2024-06-13
20361,北海道十勝地方,鹿追（シカオイ）,,2024,6,13,,,30.1,8,12,34,8,10.3,0.6,88.0,0.0,,,1,29.5,4,2024,6,12,36.5,8,2019,5,26,36.0,8,2014,6,3.0,1978.0,2024-06-13
20371,北海道十勝地方,駒場（コマバ）,,2024,6,13,,,30.8,8,12,45,8,10.6,2.5,88.0,0.0,,,1,28.3,4,2024,6,12,37.8,8,2014,6,3,37.8,8,2014,6,3.0,1977.0,2024-06-13
20421,北海道十勝地方,芽室（メムロ）,,2024,6,13,,,29.5,8,14,18,8,8.9,0.2,88.0,0.0,,,1,29.3,4,2024,6,12,38.1,8,2019,5,26,36.3,8,2014,6,3.0,1977.0,2024-06-13
20432,北海道十勝地方,帯広（オビヒロ）,47417.0,2024,6,13,,,30.2,8,12,25,8,9.4,0.9,88.0,0.0,,,1,29.5,4,2024,5,19,38.8,8,2019,5,26,36.0,8,2010,6,26.0,1892.0,2024-06-13
20441,北海道十勝地方,池田（イケダ）,,2024,6,13,,,29.8,8,11,43,8,9.9,1.7,88.0,0.0,,,1,29.8,4,2024,5,19,38.8,8,2019,5,26,35.7,8,2010,6,26.0,1977.0,2024-06-13
20506,北海道十勝地方,浦幌（ウラホロ）,,2024,6,13,,,27.6,5,11,46,5,8.9,0.9,88.0,0.0,,,0,29.5,4,2024,5,19,37.9,8,2019,5,26,36.1,8,2010,6,26.0,1977.0,2024-06-13
20551,北海道十勝地方,帯広泉（オビヒロイズミ）,,2024,6,13,,,29.8,8,13,15,8,10.4,2.4,88.0,0.0,,,1,28.2,4,2024,5,19,37.8,8,2019,5,26,35.0,8,2010,6,26.0,2003.0,2024-06-13
20556,北海道十勝地方,糠内（ヌカナイ）,,2024,6,13,,,30.2,8,12,3,8,10.1,2.4,88.0,0.0,,,1,29.2,4,2024,5,19,38.4,8,2019,5,26,35.5,8,2010,6,26.0,1978.0,2024-06-13
20601,北海道十勝地方,上札内（カミサツナイ）,,2024,6,13,,,28.9,8,12,53,8,10.4,2.3,88.0,0.0,,,1,27.5,4,2024,4,27,36.7,8,2019,5,26,33.5,8,2010,6,26.0,1977.0,2024-06-13
20606,北海道十勝地方,更別（サラベツ）,,2024,6,13,,,29.4,8,12,0,8,10.3,2.3,88.0,0.0,,,1,29.1,4,2024,5,19,38.0,8,2019,5,26,34.9,4,2010,6,26.0,1977.0,2024-06-13
20631,北海道十勝地方,大津（オオツ）,,2024,6,13,,,19.7,8,12,40,8,4.5,0.5,7.0,2.0,,,0,23.2,4,2024,5,19,34.6,8,2010,8,6,34.5,8,2010,6,26.0,1977.0,2024-06-13
20696,北海道十勝地方,大樹（タイキ）,,2024,6,13,,,26.7,8,15,31,8,8.8,0.9,88.0,0.0,,,0,29.0,4,2024,5,19,35.8,8,2023,8,26,35.2,8,2010,6,26.0,1977.0,2024-06-13
20751,北海道十勝地方,広尾（ヒロオ）,47440.0,2024,6,13,,,30.2,8,15,41,8,14.1,7.0,88.0,0.0,,,1,28.4,4,2024,5,19,35.8,8,2019,5,26,33.3,8,2010,6,26.0,1958.0,2024-06-13
21111,北海道胆振地方,厚真（アツマ）,,2024,6,13,,,27.1,8,13,53,8,7.4,3.0,88.0,0.0,,,1,25.1,4,2024,5,19,34.1,8,2021,8,6,30.8,8,2010,6,26.0,1977.0,2024-06-13
21126,北海道胆振地方,穂別（ホベツ）,,2024,6,13,,,28.5,8,12,14,8,7.6,3.1,88.0,0.0,,,1,26.0,4,2024,5,19,34.8,8,2023,8,25,32.6,8,2010,6,27.0,1977.0,2024-06-13
21161,北海道胆振地方,大滝（オオタキ）,,2024,6,13,,,26.2,8,12,47,8,6.4,1.9,88.0,0.0,,,1,25.1,4,2024,4,15,33.1,8,2023,8,24,32.5,8,2014,6,4.0,1977.0,2024-06-13
21171,北海道胆振地方,森野（モリノ）,,2024,6,13,,,25.4,8,12,41,8,7.1,2.1,88.0,0.0,,,1,24.1,4,2024,5,23,33.1,8,2021,7,27,30.4,8,2010,6,26.0,1977.0,2024-06-13
21187,北海道胆振地方,苫小牧（トマコマイ）,47424.0,2024,6,13,,,21.2,8,19,5,8,4.4,2.2,7.0,2.0,,,0,22.1,4,2024,5,19,35.5,8,2007,8,15,30.6,8,2010,6,26.0,1942.0,2024-06-13
21226,北海道胆振地方,大岸（オオキシ）,,2024,6,13,,,23.6,8,13,46,8,5.0,-1.8,7.0,3.0,,,0,25.4,4,2024,6,12,33.6,8,2021,7,20,29.3,8,2010,6,26.0,1977.0,2024-06-13
21261,北海道胆振地方,白老（シラオイ）,,2024,6,13,,,20.1,8,14,22,8,3.4,1.0,7.0,1.0,,,0,22.4,4,2024,5,18,33.3,8,2021,7,18,31.1,8,2010,6,26.0,1977.0,2024-06-13
21276,北海道胆振地方,鵡川（ムカワ）,,2024,6,13,,,24.4,8,10,2,8,6.0,1.2,8.0,1.0,,,1,23.2,4,2024,6,12,33.5,8,1994,8,10,30.5,8,2010,6,27.0,1978.0,2024-06-13
21297,北海道胆振地方,伊達（ダテ）,,2024,6,13,,,23.2,8,11,59,8,3.9,-3.1,7.0,1.0,,,0,26.3,4,2024,6,12,33.5,8,2023,8,22,28.9,8,2010,6,27.0,2007.0,2024-06-13
21312,北海道胆振地方,登別（ノボリベツ）,,2024,6,13,,,25.5,8,13,7,8,7.6,1.4,88.0,0.0,,,1,24.1,4,2024,6,12,32.4,8,2021,7,20,29.1,8,2010,6,26.0,1977.0,2024-06-13
21323,北海道胆振地方,室蘭（ムロラン）,47423.0,2024,6,13,,,22.9,8,14,44,8,5.3,-0.5,7.0,3.0,,,0,23.4,4,2024,6,12,32.8,8,1929,8,8,28.7,8,2010,6,26.0,1923.0,2024-06-13
22036,北海道日高地方,日高（ヒダカ）,,2024,6,13,,,28.3,8,12,55,8,7.1,2.4,88.0,0.0,,,1,27.2,4,2024,6,8,35.8,8,2021,7,31,34.4,8,2014,6,3.0,1977.0,2024-06-13
22141,北海道日高地方,日高門別（ヒダカモンベツ）,,2024,6,13,,,24.2,8,12,50,8,6.2,2.1,8.0,1.0,,,1,22.1,4,2024,6,12,32.2,8,2021,7,27,31.3,8,2010,6,27.0,1976.0,2024-06-13
22156,北海道日高地方,新和（シンワ）,,2024,6,13,,,28.5,8,13,26,8,7.4,3.3,88.0,0.0,,,1,25.9,4,2024,6,8,36.0,8,2007,8,13,33.2,8,2010,6,26.0,1977.0,2024-06-13
22241,北海道日高地方,静内（シズナイ）,,2024,6,13,,,26.5,8,9,42,8,8.5,3.0,88.0,0.0,,,1,23.5,4,2024,6,12,33.8,8,2023,8,28,28.4,8,2003,6,21.0,1977.0,2024-06-13
22291,北海道日高地方,三石（ミツイシ）,,2024,6,13,,,27.2,8,10,23,8,8.7,3.9,88.0,0.0,,,1,23.5,4,2024,4,27,33.4,8,2023,8,28,28.4,8,2003,6,21.0,1977.0,2024-06-13
22306,北海道日高地方,中杵臼（ナカキネウス）,,2024,6,13,,,28.7,8,11,7,8,8.6,3.3,88.0,0.0,,,1,25.9,4,2024,4,27,33.8,8,2023,8,25,30.5,8,2010,6,29.0,1978.0,2024-06-13
22327,北海道日高地方,浦河（ウラカワ）,47426.0,2024,6,13,,,24.6,8,9,22,8,8.0,2.4,88.0,0.0,,,1,22.2,4,2024,6,12,31.5,8,2023,8,28,27.2,8,1980,6,7.0,1927.0,2024-06-13
22391,北海道日高地方,えりも岬（エリモミサキ）,,2024,6,13,,,19.4,8,14,20,8,6.1,0.2,8.0,1.0,,,1,19.2,4,2024,6,12,28.5,8,2023,8,27,22.3,8,2009,6,25.0,1978.0,2024-06-13
23031,北海道渡島地方,長万部（オシャマンベ）,,2024,6,13,,,23.3,8,14,34,8,5.5,1.4,7.0,3.0,,,0,23.5,4,2024,5,23,32.6,8,2021,7,18,29.9,8,2010,6,26.0,1977.0,2024-06-13
23086,北海道渡島地方,八雲（ヤクモ）,,2024,6,13,,,23.5,8,16,38,8,5.6,-3.3,7.0,3.0,,,0,26.8,4,2024,6,12,33.5,8,2021,7,20,30.4,8,2010,6,26.0,1977.0,2024-06-13
23166,北海道渡島地方,森（モリ）,,2024,6,13,,,25.0,5,13,15,5,5.4,-1.1,7.0,3.0,,,0,26.1,4,2024,6,12,33.6,8,2023,8,31,29.4,8,2010,6,26.0,2002.0,2024-06-13
23206,北海道渡島地方,川汲（カックミ）,,2024,6,13,,,25.8,8,16,12,8,8.4,-0.5,88.0,0.0,,,0,26.3,4,2024,6,12,33.4,8,2023,8,31,27.6,8,2003,6,21.0,1977.0,2024-06-13
23226,北海道渡島地方,北斗（ホクト）,,2024,6,13,,,26.6,8,13,2,8,6.5,-0.6,88.0,0.0,,,0,27.2,4,2024,6,12,34.5,8,2023,8,24,29.5,8,2021,6,11.0,1977.0,2024-06-13
23232,北海道渡島地方,函館（ハコダテ）,47430.0,2024,6,13,,,26.0,8,12,36,8,5.9,-0.1,7.0,3.0,,,0,26.1,4,2024,6,12,35.4,8,2023,8,10,29.1,8,2010,6,26.0,1872.0,2024-06-13
23281,北海道渡島地方,高松（タカマツ）,,2024,6,13,,,23.4,8,15,39,8,4.8,0.5,7.0,3.0,,,1,22.9,4,2024,6,12,33.1,8,2023,8,10,29.3,8,2010,6,26.0,2003.0,2024-06-13
23326,北海道渡島地方,木古内（キコナイ）,,2024,6,13,,,28.2,8,14,34,8,9.9,0.9,88.0,0.0,,,1,27.3,4,2024,6,12,34.2,8,2023,7,29,29.4,8,2017,6,30.0,1977.0,2024-06-13
23376,北海道渡島地方,松前（マツマエ）,,2024,6,13,,,24.6,8,13,39,8,4.8,-0.9,7.0,3.0,,,0,25.5,4,2024,6,12,34.2,8,2023,8,24,29.3,8,2014,6,5.0,1977.0,2024-06-13
24141,北海道渡島地方,熊石（クマイシ）,,2024,6,13,,,22.2,8,11,0,8,2.7,-0.1,7.0,1.0,,,0,22.7,4,2024,6,8,33.5,8,1978,8,3,28.9,8,2005,6,22.0,1977.0,2024-06-13
24041,北海道檜山地方,せたな（セタナ）,,2024,6,13,,,21.6,8,11,7,8,3.0,-3.9,7.0,1.0,,,0,25.5,4,2024,6,12,32.8,8,1999,8,4,31.7,8,2014,6,4.0,1977.0,2024-06-13
24051,北海道檜山地方,今金（イマカネ）,,2024,6,13,,,25.9,8,13,6,8,6.2,-0.1,8.0,1.0,,,0,26.0,4,2024,6,12,34.8,8,2006,8,9,31.3,8,2014,6,4.0,1977.0,2024-06-13
24101,北海道檜山地方,奥尻（オクシリ）,,2024,6,13,,,21.9,8,13,5,8,3.3,1.0,7.0,1.0,,,1,20.9,4,2024,6,12,32.8,8,2023,8,10,26.4,8,2023,6,28.0,2000.0,2024-06-13
24156,北海道檜山地方,米岡（ヨネオカ）,,2024,6,13,,,20.9,8,13,48,8,2.4,0.3,7.0,1.0,,,0,21.1,4,2024,5,16,32.7,8,2023,8,10,26.7,8,2014,6,28.0,2003.0,2024-06-13
24201,北海道檜山地方,鶉（ウズラ）,,2024,6,13,,,25.7,8,13,24,8,5.2,-0.4,7.0,3.0,,,0,26.7,4,2024,6,8,35.0,8,2023,8,10,33.0,8,2014,6,4.0,1977.0,2024-06-13
24217,北海道檜山地方,江差（エサシ）,47428.0,2024,6,13,,,22.8,8,13,21,8,3.2,-0.3,7.0,1.0,,,0,23.3,4,2024,6,8,34.6,8,2023,8,31,30.5,8,2014,6,5.0,1941.0,2024-06-13
31001,青森県,大間（オオマ）,,2024,6,13,,,25.6,8,12,57,8,7.7,0.6,88.0,0.0,,,1,25.0,4,2024,6,12,32.9,8,2023,8,24,26.8,8,2021,6,11.0,1976.0,2024-06-13
