観測所番号,都道府県,地点,国際地点番号,観測時刻(年),観測時刻(月),観測時刻(日),観測時刻(時),観測時刻(分),13日の最高気温(℃),13日の最高気温の品質情報,13日の最高気温起時（時）,13日の最高気温起時（分）,13日の最高気温起時の品質情報,平年差（℃）,前日差（℃）,該当旬（月）,該当旬（旬）,極値更新,10年未満での極値更新,今年最高,今年の最高気温（℃)（12日まで）,今年の最高気温（12日まで）の品質情報,今年の最高気温（12日まで）を観測した起日（年）,今年の最高気温（12日まで）を観測した起日（月）,今年の最高気温（12日まで）を観測した起日（日）,12日までの観測史上1位の値（℃）,12日までの観測史上1位の値の品質情報,12日までの観測史上1位の値を観測した起日（年）,12日までの観測史上1位の値を観測した起日（月）,12日までの観測史上1位の値を観測した起日（日）,12日までの6月の1位の値,12日までの6月の1位の値の品質情報,12日までの6月の1位の値の起日（年）,12日までの6月の1位の値の起日（月）,12日までの6月の1位の値の起日（日）,統計開始年,date
31111,青森県,むつ（ムツ）,47576.0,2024,6,13,,,27.6,8,10,55,8,7.2,1.1,88.0,0.0,,,1,26.7,4,2024,5,23,35.3,8,2023,8,10,30.3,8,1987,6,7.0,1935.0,2024-06-13
31121,青森県,小田野沢（オダノサワ）,,2024,6,13,,,24.6,8,11,0,8,6.7,1.6,8.0,1.0,,,0,27.0,4,2024,5,23,34.9,8,2023,8,4,29.9,8,2020,6,10.0,1976.0,2024-06-13
31136,青森県,今別（イマベツ）,,2024,6,13,,,25.3,8,15,39,8,5.6,-1.0,7.0,3.0,,,0,26.3,4,2024,6,12,33.7,8,2023,8,26,30.8,8,1987,6,7.0,1976.0,2024-06-13
31156,青森県,脇野沢（ワキノサワ）,,2024,6,13,,,28.6,8,13,2,8,9.0,3.5,88.0,0.0,,,1,25.2,4,2024,5,23,34.6,8,2023,8,24,31.1,8,1987,6,7.0,1976.0,2024-06-13
31186,青森県,市浦（シウラ）,,2024,6,13,,,27.7,5,9,55,5,7.2,0.5,88.0,0.0,,,1,27.2,4,2024,6,12,37.2,8,2023,8,10,31.1,8,2005,6,22.0,1976.0,2024-06-13
31201,青森県,蟹田（カニタ）,,2024,6,13,,,27.4,8,13,31,8,8.0,2.1,88.0,0.0,,,1,25.9,4,2024,5,23,34.6,8,2023,8,24,30.4,8,2009,6,26.0,1976.0,2024-06-13
31296,青森県,五所川原（ゴショガワラ）,,2024,6,13,,,30.3,8,10,17,8,7.8,-1.5,88.0,0.0,,,0,31.8,4,2024,6,12,39.0,8,2023,8,10,33.8,8,1987,6,7.0,1976.0,2024-06-13
31312,青森県,青森（アオモリ）,47575.0,2024,6,13,,,27.0,8,11,31,8,5.3,0.2,7.0,3.0,,,0,28.4,4,2024,5,23,36.7,8,1994,8,12,33.5,8,1987,6,7.0,1882.0,2024-06-13
31332,青森県,野辺地（ノヘジ）,,2024,6,13,,,27.7,8,15,48,8,8.1,0.3,88.0,0.0,,,1,27.7,4,2024,5,23,35.6,8,2023,8,10,32.2,8,2009,6,26.0,2008.0,2024-06-13
31336,青森県,六ケ所（ロッカショ）,,2024,6,13,,,28.6,8,10,35,8,9.2,2.7,88.0,0.0,,,0,28.8,4,2024,5,23,34.4,8,2023,8,24,34.1,8,1987,6,7.0,1982.0,2024-06-13
31366,青森県,鰺ケ沢（アジガサワ）,,2024,6,13,,,27.0,8,11,57,8,6.1,-2.4,7.0,3.0,,,0,29.4,4,2024,6,12,36.9,8,2023,8,10,31.4,8,1987,6,7.0,1976.0,2024-06-13
31386,青森県,青森大谷（アオモリオオタニ）,,2024,6,13,,,29.4,5,11,24,5,8.2,-0.8,88.0,0.0,,,0,30.2,4,2024,6,12,35.7,8,2023,8,10,30.3,8,2020,6,10.0,2003.0,2024-06-13
31436,青森県,深浦（フカウラ）,47574.0,2024,6,13,,,26.0,8,11,47,8,4.6,-0.7,7.0,3.0,,,0,26.7,4,2024,6,12,37.9,8,1978,8,3,29.6,8,1987,6,25.0,1940.0,2024-06-13
31461,青森県,弘前（ヒロサキ）,,2024,6,13,,,31.2,8,12,30,8,7.7,0.0,88.0,0.0,,,1,31.2,4,2024,6,12,39.3,8,2023,8,10,33.7,8,2021,6,11.0,1976.0,2024-06-13
31466,青森県,黒石（クロイシ）,,2024,6,13,,,29.5,8,11,56,8,7.2,-1.2,88.0,0.0,,,0,30.7,4,2024,6,12,36.4,8,2023,8,10,32.5,8,2021,6,11.0,1976.0,2024-06-13
31482,青森県,酸ケ湯（スカユ）,,2024,6,13,,,24.2,8,13,14,8,6.9,0.5,88.0,0.0,,,1,23.7,4,2024,6,12,30.8,8,1978,8,3,27.0,8,2021,6,11.0,1976.0,2024-06-13
31506,青森県,三沢（ミサワ）,,2024,6,13,,,28.8,8,15,9,8,8.8,4.4,88.0,0.0,,,0,29.3,4,2024,5,23,37.0,8,2023,8,5,35.3,8,1987,6,7.0,1976.0,2024-06-13
31586,青森県,十和田（トワダ）,,2024,6,13,,,30.3,8,11,51,8,9.0,3.5,88.0,0.0,,,1,28.7,4,2024,5,19,35.8,8,2004,7,31,33.8,8,1987,6,7.0,1976.0,2024-06-13
31602,青森県,八戸（ハチノヘ）,47581.0,2024,6,13,,,29.1,8,12,48,8,8.4,0.8,88.0,0.0,,,0,29.2,4,2024,5,23,37.0,8,1978,8,3,34.5,8,1987,6,7.0,1936.0,2024-06-13
31646,青森県,碇ケ関（イカリガセキ）,,2024,6,13,,,29.7,8,12,49,8,6.7,0.7,88.0,0.0,,,1,29.0,4,2024,6,12,37.9,8,1999,8,10,33.0,8,2021,6,11.0,1976.0,2024-06-13
31662,青森県,休屋（ヤスミヤ）,,2024,6,13,,,27.6,8,14,54,8,7.6,0.8,88.0,0.0,,,1,26.8,4,2024,6,12,33.7,8,2021,8,7,30.6,8,2021,6,11.0,1982.0,2024-06-13
31721,青森県,三戸（サンノヘ）,,2024,6,13,,,33.2,8,12,17,8,9.6,0.9,88.0,0.0,,,1,32.3,4,2024,6,12,37.7,8,1999,7,27,35.6,8,1987,6,7.0,1976.0,2024-06-13
32056,秋田県,八森（ハチモリ）,,2024,6,13,,,26.5,8,10,43,8,4.7,0.2,7.0,3.0,,,1,26.3,4,2024,6,12,37.4,8,1978,8,3,31.4,8,2004,6,21.0,1976.0,2024-06-13
32111,秋田県,能代（ノシロ）,,2024,6,13,,,28.5,8,10,21,8,5.5,-0.4,7.0,3.0,,,0,28.9,4,2024,6,12,39.1,8,1978,8,3,33.1,8,1980,6,1.0,1976.0,2024-06-13
32126,秋田県,鷹巣（タカノス）,,2024,6,13,,,30.3,8,11,57,8,6.1,-0.3,88.0,0.0,,,0,30.6,4,2024,6,12,38.9,8,2023,8,8,34.0,8,2014,6,4.0,1976.0,2024-06-13
32136,秋田県,大館（オオダテ）,,2024,6,13,,,31.7,8,12,54,8,7.1,0.4,88.0,0.0,,,1,31.3,4,2024,6,12,38.8,8,2023,8,23,35.1,8,2014,6,3.0,1976.0,2024-06-13
32146,秋田県,鹿角（カヅノ）,,2024,6,13,,,30.4,8,13,45,8,6.8,0.7,88.0,0.0,,,1,29.7,4,2024,6,12,37.0,8,2000,7,31,33.5,8,2014,6,3.0,1976.0,2024-06-13
32181,秋田県,脇神（ワキガミ）,,2024,6,13,,,29.3,8,10,59,8,5.4,0.1,8.0,1.0,,,1,29.2,4,2024,6,12,37.3,8,2019,8,15,33.0,8,2013,6,13.0,2003.0,2024-06-13
32206,秋田県,湯瀬（ユゼ）,,2024,6,13,,,31.2,8,13,58,8,7.8,1.4,88.0,0.0,,,1,29.8,4,2024,6,12,36.0,8,2000,7,31,33.4,8,2021,6,11.0,1976.0,2024-06-13
32266,秋田県,八幡平（ハチマンタイ）,,2024,6,13,,,27.5,8,11,48,8,6.9,0.8,88.0,0.0,,,1,27.2,4,2024,4,27,32.8,8,2007,8,14,30.5,4,1980,6,7.0,1978.0,2024-06-13
32286,秋田県,男鹿（オガ）,,2024,6,13,,,25.1,8,9,58,8,2.7,-0.5,7.0,1.0,,,0,27.8,4,2024,4,15,35.6,8,2000,7,31,32.7,8,2004,6,21.0,1976.0,2024-06-13
32287,秋田県,大潟（オオガタ）,,2024,6,13,,,27.4,8,10,36,8,4.8,-0.9,7.0,3.0,,,0,28.3,4,2024,6,12,38.1,8,1978,8,3,31.8,8,2004,6,21.0,1977.0,2024-06-13
32296,秋田県,五城目（ゴジョウメ）,,2024,6,13,,,27.9,8,9,36,8,3.9,-0.7,7.0,3.0,,,0,28.6,4,2024,6,12,38.1,8,2020,9,3,33.3,8,2013,6,13.0,1976.0,2024-06-13
32311,秋田県,阿仁合（アニアイ）,,2024,6,13,,,29.7,8,13,4,8,5.7,0.1,88.0,0.0,,,1,29.6,4,2024,6,12,37.1,8,1978,8,3,33.3,8,2013,6,13.0,1976.0,2024-06-13
32402,秋田県,秋田（アキタ）,47582.0,2024,6,13,,,28.0,8,11,22,8,4.4,-1.1,7.0,3.0,,,0,29.1,4,2024,6,12,38.5,8,2023,8,23,33.8,8,2013,6,13.0,1882.0,2024-06-13
32407,秋田県,岩見三内（イワミサンナイ）,,2024,6,13,,,28.1,8,12,16,8,4.3,-0.5,7.0,3.0,,,0,29.5,4,2024,6,8,37.7,8,2000,7,31,33.4,8,2013,6,13.0,1976.0,2024-06-13
32451,秋田県,雄和（ユウワ）,,2024,6,13,,,29.2,8,12,10,8,5.7,-0.4,7.0,3.0,,,0,29.6,4,2024,6,12,37.2,8,2023,8,23,33.3,8,2021,6,11.0,2003.0,2024-06-13
32466,秋田県,角館（カクノダテ）,,2024,6,13,,,31.3,8,13,20,8,6.3,-0.5,88.0,0.0,,,0,31.8,4,2024,6,12,37.8,8,2000,7,31,34.5,8,2009,6,28.0,1976.0,2024-06-13
32476,秋田県,田沢湖（タザワコ）,,2024,6,13,,,30.7,8,12,27,8,7.8,0.8,88.0,0.0,,,1,29.9,4,2024,6,12,36.5,8,2018,8,23,32.6,4,1980,6,7.0,1976.0,2024-06-13
32496,秋田県,大正寺（ダイショウジ）,,2024,6,13,,,29.1,8,12,21,8,5.3,-0.7,7.0,3.0,,,0,29.8,4,2024,6,12,37.2,8,1978,8,3,32.8,8,2021,6,11.0,1976.0,2024-06-13
32551,秋田県,大曲（オオマガリ）,,2024,6,13,,,29.8,8,13,35,8,5.4,-0.6,7.0,3.0,,,0,30.4,4,2024,6,12,37.6,8,2000,7,31,34.3,8,2021,6,11.0,1976.0,2024-06-13
32571,秋田県,本荘（ホンジョウ）,,2024,6,13,,,27.8,8,10,28,8,4.2,-1.6,7.0,2.0,,,0,29.4,4,2024,6,12,37.8,8,2018,8,23,32.9,8,2013,6,13.0,1976.0,2024-06-13
32581,秋田県,東由利（ヒガシユリ）,,2024,6,13,,,31.1,8,13,2,8,6.5,-0.5,88.0,0.0,,,0,31.6,4,2024,6,12,38.0,8,2000,7,31,33.9,8,2013,6,13.0,1976.0,2024-06-13
32596,秋田県,横手（ヨコテ）,,2024,6,13,,,31.4,8,14,7,8,6.5,0.2,88.0,0.0,,,1,31.2,4,2024,6,12,39.2,8,2023,8,31,34.6,8,2021,6,11.0,1976.0,2024-06-13
32616,秋田県,にかほ（ニカホ）,,2024,6,13,,,25.2,8,12,5,8,2.7,-1.6,7.0,1.0,,,0,29.1,4,2024,5,16,38.2,8,2020,9,3,34.4,8,2004,6,21.0,1976.0,2024-06-13
32626,秋田県,矢島（ヤシマ）,,2024,6,13,,,29.4,8,12,42,8,4.9,-0.8,7.0,3.0,,,0,30.2,4,2024,6,12,37.7,8,2000,7,31,34.1,8,1987,6,7.0,1976.0,2024-06-13
32691,秋田県,湯沢（ユザワ）,,2024,6,13,,,31.4,8,14,21,8,7.0,0.4,88.0,0.0,,,1,31.0,4,2024,6,12,36.8,8,2015,7,13,32.9,8,2009,6,28.0,1976.0,2024-06-13
32771,秋田県,湯の岱（ユノタイ）,,2024,6,13,,,28.8,8,12,5,8,6.4,0.4,88.0,0.0,,,1,28.4,4,2024,6,12,35.3,8,1999,7,27,31.4,8,2018,6,29.0,1976.0,2024-06-13
33006,岩手県,種市（タネイチ）,,2024,6,13,,,26.5,8,12,56,8,7.5,2.7,88.0,0.0,,,0,29.6,4,2024,5,23,35.4,8,2015,8,5,33.1,8,2022,6,26.0,1976.0,2024-06-13
33026,岩手県,軽米（カルマイ）,,2024,6,13,,,31.1,8,12,5,8,8.9,-0.1,88.0,0.0,,,0,31.2,4,2024,6,12,36.2,8,2018,8,23,33.8,8,1987,6,7.0,1976.0,2024-06-13
33071,岩手県,二戸（ニノヘ）,,2024,6,13,,,31.3,8,12,12,8,8.0,-0.3,88.0,0.0,,,0,31.6,4,2024,6,12,35.8,8,1994,8,10,34.5,8,1980,6,7.0,1976.0,2024-06-13
33136,岩手県,山形（ヤマガタ）,,2024,6,13,,,29.9,8,10,28,8,8.3,0.1,88.0,0.0,,,1,29.8,4,2024,6,12,36.4,8,2018,8,23,33.7,8,2020,6,10.0,1977.0,2024-06-13
33146,岩手県,久慈（クジ）,,2024,6,13,,,29.8,8,13,31,8,9.8,3.8,88.0,0.0,,,0,30.3,4,2024,5,23,36.4,8,2023,8,3,33.9,8,2022,6,26.0,1976.0,2024-06-13
33166,岩手県,荒屋（アラヤ）,,2024,6,13,,,31.1,8,14,38,8,8.9,1.2,88.0,0.0,,,1,29.9,4,2024,6,12,35.0,8,2018,8,23,33.4,8,1980,6,7.0,1976.0,2024-06-13
33176,岩手県,奥中山（オクナカヤマ）,,2024,6,13,,,29.1,8,13,40,8,7.9,0.6,88.0,0.0,,,1,28.5,4,2024,6,12,33.5,8,2018,8,23,30.8,8,1987,6,7.0,1977.0,2024-06-13
33186,岩手県,葛巻（クズマキ）,,2024,6,13,,,29.6,8,14,7,8,7.3,0.7,88.0,0.0,,,1,28.9,4,2024,6,12,34.7,8,2007,8,12,33.0,8,1980,6,7.0,1976.0,2024-06-13
33206,岩手県,普代（フダイ）,,2024,6,13,,,26.3,8,10,56,8,5.7,-2.1,7.0,3.0,,,0,31.4,4,2024,5,27,37.7,8,1978,8,3,34.6,8,2022,6,26.0,1976.0,2024-06-13
33226,岩手県,岩手松尾（イワテマツオ）,,2024,6,13,,,31.8,5,13,29,5,8.5,-0.3,88.0,0.0,,,0,32.1,4,2024,6,12,35.7,8,2023,8,5,33.5,8,1980,6,7.0,1976.0,2024-06-13
33296,岩手県,好摩（コウマ）,,2024,6,13,,,31.1,8,14,45,8,7.8,0.4,88.0,0.0,,,1,30.7,4,2024,6,12,36.0,8,1999,7,27,32.8,8,2014,6,2.0,1976.0,2024-06-13
33326,岩手県,岩泉（イワイズミ）,,2024,6,13,,,31.0,8,14,16,8,8.0,2.7,88.0,0.0,,,1,30.8,4,2024,5,19,38.5,8,1994,8,12,36.3,8,1987,6,7.0,1976.0,2024-06-13
33336,岩手県,小本（オモト）,,2024,6,13,,,26.0,8,7,45,8,6.0,2.4,7.0,3.0,,,0,30.0,4,2024,5,19,36.9,8,2023,7,31,34.5,8,2022,6,26.0,1977.0,2024-06-13
33371,岩手県,薮川（ヤブカワ）,,2024,6,13,,,27.8,8,13,47,8,7.7,0.9,88.0,0.0,,,1,26.9,4,2024,6,12,31.8,8,2018,8,23,28.9,8,1987,6,7.0,1976.0,2024-06-13
33421,岩手県,雫石（シズクイシ）,,2024,6,13,,,30.7,8,14,21,8,7.6,0.7,88.0,0.0,,,1,30.0,4,2024,6,12,35.8,4,1978,8,2,32.6,8,1980,6,7.0,1976.0,2024-06-13
33431,岩手県,盛岡（モリオカ）,47584.0,2024,6,13,,,32.5,8,14,35,8,8.7,1.1,88.0,0.0,,,1,31.4,4,2024,6,12,37.2,8,1924,7,12,33.7,8,1987,6,7.0,1923.0,2024-06-13
33441,岩手県,区界（クザカイ）,,2024,6,13,,,26.3,8,13,53,8,6.9,0.7,88.0,0.0,,,1,25.6,4,2024,6,12,31.6,8,2018,8,23,28.0,8,2020,6,10.0,1993.0,2024-06-13
33472,岩手県,宮古（ミヤコ）,47585.0,2024,6,13,,,27.0,8,8,11,8,6.4,3.5,88.0,0.0,,,0,29.9,4,2024,5,23,37.3,8,1933,7,23,35.9,8,1915,6,19.0,1883.0,2024-06-13
33486,岩手県,沢内（サワウチ）,,2024,6,13,,,28.5,8,12,52,8,,0.3,,,,,1,28.2,4,2024,6,12,34.1,8,2018,8,23,29.2,8,2018,6,29.0,2017.0,2024-06-13
33501,岩手県,紫波（シワ）,,2024,6,13,,,31.9,8,14,9,8,8.5,0.8,88.0,0.0,,,1,31.1,4,2024,6,12,36.3,8,2007,8,14,33.5,8,2020,6,10.0,1976.0,2024-06-13
33526,岩手県,川井（カワイ）,,2024,6,13,,,32.4,8,11,54,8,9.1,0.0,88.0,0.0,,,1,32.4,4,2024,6,12,37.5,8,2007,8,13,35.4,8,2020,6,10.0,1977.0,2024-06-13
33576,岩手県,花巻（ハナマキ）,,2024,6,13,,,31.8,8,13,23,8,7.1,0.3,88.0,0.0,,,1,31.5,4,2024,6,12,36.6,8,2015,7,22,34.0,8,2020,6,10.0,2003.0,2024-06-13
33581,岩手県,大迫（オオハサマ）,,2024,6,13,,,31.9,8,14,1,8,7.9,0.7,88.0,0.0,,,1,31.2,4,2024,6,12,36.4,8,2018,8,23,34.2,8,2018,6,29.0,1976.0,2024-06-13
33616,岩手県,山田（ヤマダ）,,2024,6,13,,,27.0,8,9,44,8,5.9,1.4,7.0,3.0,,,0,30.4,4,2024,5,23,37.5,8,2015,7,14,35.2,8,2022,6,26.0,1976.0,2024-06-13
33631,岩手県,湯田（ユダ）,,2024,6,13,,,29.7,8,13,26,8,7.6,0.8,88.0,0.0,,,1,28.9,4,2024,6,12,34.9,8,2018,8,23,31.2,8,1978,6,19.0,1976.0,2024-06-13
33671,岩手県,遠野（トオノ）,,2024,6,13,,,31.0,8,14,2,8,7.8,1.2,88.0,0.0,,,1,29.8,4,2024,6,12,36.5,8,2007,8,14,33.7,8,1987,6,7.0,1976.0,2024-06-13
33716,岩手県,北上（キタカミ）,,2024,6,13,,,32.2,8,14,30,8,8.2,0.2,88.0,0.0,,,1,32.0,4,2024,6,12,37.0,8,2019,8,8,33.8,8,2010,6,26.0,1976.0,2024-06-13
33751,岩手県,釜石（カマイシ）,,2024,6,13,,,29.3,8,16,28,8,7.7,-1.3,88.0,0.0,,,0,31.3,4,2024,5,19,38.8,8,1994,8,14,37.8,8,1987,6,7.0,1976.0,2024-06-13
33776,岩手県,若柳（ワカヤナギ）,,2024,6,13,,,30.2,8,13,30,8,6.6,-1.1,88.0,0.0,,,0,31.3,4,2024,6,12,36.9,8,2015,8,5,33.4,8,2018,6,29.0,1976.0,2024-06-13
33781,岩手県,江刺（エサシ）,,2024,6,13,,,32.1,8,14,32,8,7.9,0.1,88.0,0.0,,,1,32.0,4,2024,6,12,37.3,8,2021,7,19,34.8,8,2020,6,10.0,1976.0,2024-06-13
33801,岩手県,住田（スミタ）,,2024,6,13,,,28.2,8,10,16,8,5.3,-3.6,7.0,3.0,,,0,31.8,4,2024,6,12,36.7,8,2020,8,11,34.5,8,2020,6,10.0,1977.0,2024-06-13
33877,岩手県,大船渡（オオフナト）,47512.0,2024,6,13,,,24.6,8,13,57,8,2.9,-4.3,7.0,1.0,,,0,28.9,4,2024,6,12,37.0,8,2023,7,30,34.5,8,2022,6,26.0,1963.0,2024-06-13
33911,岩手県,一関（イチノセキ）,,2024,6,13,,,30.3,8,12,37,8,6.0,-1.8,88.0,0.0,,,0,32.1,4,2024,6,12,38.2,8,1994,8,9,35.3,8,2022,6,26.0,1976.0,2024-06-13
33921,岩手県,千厩（センマヤ）,,2024,6,13,,,31.2,8,13,6,8,7.9,-1.1,88.0,0.0,,,0,32.3,4,2024,6,12,36.4,8,2019,8,6,34.0,8,2018,6,30.0,1976.0,2024-06-13
34012,宮城県,駒ノ湯（コマノユ）,,2024,6,13,,,26.1,8,14,47,8,6.2,-1.8,88.0,0.0,,,0,27.9,4,2024,6,12,33.3,8,1994,8,14,30.8,8,2020,6,10.0,1976.0,2024-06-13
34026,宮城県,気仙沼（ケセンヌマ）,,2024,6,13,,,25.1,8,11,35,8,3.5,-2.8,7.0,2.0,,,0,28.7,4,2024,4,28,36.7,8,2015,7,14,34.1,8,2022,6,26.0,1976.0,2024-06-13
34096,宮城県,川渡（カワタビ）,,2024,6,13,,,29.2,8,13,13,8,6.6,-3.0,88.0,0.0,,,0,32.2,4,2024,6,12,36.5,8,1994,8,14,34.2,8,2020,6,10.0,1976.0,2024-06-13
34111,宮城県,築館（ツキダテ）,,2024,6,13,,,30.6,8,12,43,8,6.9,-0.9,88.0,0.0,,,0,31.5,4,2024,6,12,37.3,8,1994,8,14,33.7,8,1987,6,6.0,1976.0,2024-06-13
34171,宮城県,米山（ヨネヤマ）,,2024,6,13,,,29.2,8,11,46,8,5.7,-2.4,8.0,1.0,,,0,31.6,4,2024,6,12,37.1,8,2023,7,29,33.9,8,2022,6,26.0,1976.0,2024-06-13
34186,宮城県,志津川（シヅガワ）,,2024,6,13,,,29.5,8,14,15,8,7.7,-0.7,88.0,0.0,,,0,30.2,4,2024,6,12,38.0,8,1994,8,14,34.2,8,2020,6,10.0,1976.0,2024-06-13
34216,宮城県,古川（フルカワ）,,2024,6,13,,,29.3,8,12,35,8,5.9,-2.5,8.0,1.0,,,0,31.8,4,2024,6,12,36.5,8,2021,8,4,34.0,8,2020,6,10.0,1976.0,2024-06-13
34266,宮城県,大衡（オオヒラ）,,2024,6,13,,,26.8,8,14,12,8,3.2,-3.6,7.0,2.0,,,0,30.4,4,2024,6,12,37.1,8,1994,8,14,34.2,8,2022,6,30.0,1976.0,2024-06-13
34276,宮城県,鹿島台（カシマダイ）,,2024,6,13,,,26.8,8,11,6,8,4.3,-2.1,7.0,3.0,,,0,29.4,4,2024,4,28,36.4,8,2023,7,30,34.7,8,2022,6,25.0,1976.0,2024-06-13
34292,宮城県,石巻（イシノマキ）,47592.0,2024,6,13,,,23.6,8,13,38,8,2.0,-2.9,7.0,1.0,,,0,26.5,4,2024,6,12,36.8,8,2007,8,15,34.7,8,2022,6,25.0,1887.0,2024-06-13
34296,宮城県,女川（オナガワ）,,2024,6,13,,,26.7,8,14,43,8,4.5,-2.7,7.0,3.0,,,0,29.4,4,2024,6,12,36.9,8,2023,8,28,34.4,8,2022,6,30.0,2011.0,2024-06-13
