観測所番号,prec_no,国際地点番号,都道府県,name,地点,pref,capitol
11001,11,,北海道宗谷地方,宗谷岬,宗谷岬（ソウヤミサキ）,北海道,
11016,11,47401.0,北海道宗谷地方,稚内,稚内（ワッカナイ）,北海道,
11046,11,,北海道宗谷地方,礼文,礼文（レブン）,北海道,
11061,11,,北海道宗谷地方,声問,声問（コエトイ）,北海道,
11076,11,,北海道宗谷地方,浜鬼志別,浜鬼志別（ハマオニシベツ）,北海道,
11091,11,,北海道宗谷地方,本泊,本泊（モトドマリ）,北海道,
11121,11,,北海道宗谷地方,沼川,沼川（ヌマカワ）,北海道,
11151,11,,北海道宗谷地方,沓形,沓形（クツガタ）,北海道,
11176,11,,北海道宗谷地方,豊富,豊富（トヨトミ）,北海道,
11206,11,,北海道宗谷地方,浜頓別,浜頓別（ハマトンベツ）,北海道,
11276,11,,北海道宗谷地方,中頓別,中頓別（ナカトンベツ）,北海道,
11291,11,47402.0,北海道宗谷地方,北見枝幸,北見枝幸（キタミエサシ）,北海道,
11316,11,,北海道宗谷地方,歌登,歌登（ウタノボリ）,北海道,
12011,12,,北海道上川地方,中川,中川（ナカガワ）,北海道,
12041,12,,北海道上川地方,音威子府,音威子府（オトイネップ）,北海道,
12141,12,,北海道上川地方,美深,美深（ビフカ）,北海道,
12181,12,,北海道上川地方,名寄,名寄（ナヨロ）,北海道,
12231,12,,北海道上川地方,下川,下川（シモカワ）,北海道,
12261,12,,北海道上川地方,士別,士別（シベツ）,北海道,
12266,12,,北海道上川地方,朝日,朝日（アサヒ）,北海道,
12301,12,,北海道上川地方,和寒,和寒（ワッサム）,北海道,
12386,12,,北海道上川地方,江丹別,江丹別（エタンベツ）,北海道,
12396,12,,北海道上川地方,比布,比布（ピップ）,北海道,
12411,12,,北海道上川地方,上川,上川（カミカワ）,北海道,
12442,12,47407.0,北海道上川地方,旭川,旭川（アサヒカワ）,北海道,
12451,12,,北海道上川地方,東川,東川（ヒガシカワ）,北海道,
12501,12,,北海道上川地方,東神楽,東神楽（ヒガシカグラ）,北海道,
12512,12,,北海道上川地方,志比内,志比内（シビナイ）,北海道,
12551,12,,北海道上川地方,美瑛,美瑛（ビエイ）,北海道,
12596,12,,北海道上川地方,上富良野,上富良野（カミフラノ）,北海道,
12626,12,,北海道上川地方,富良野,富良野（フラノ）,北海道,
12632,12,,北海道上川地方,麓郷,麓郷（ロクゴウ）,北海道,
12691,12,,北海道上川地方,幾寅,幾寅（イクトラ）,北海道,
12746,12,,北海道上川地方,占冠,占冠（シムカップ）,北海道,
15041,12,,北海道上川地方,朱鞠内,朱鞠内（シュマリナイ）,北海道,
15076,12,,北海道上川地方,幌加内,幌加内（ホロカナイ）,北海道,
13061,13,,北海道留萌地方,天塩,天塩（テシオ）,北海道,
13086,13,,北海道留萌地方,遠別,遠別（エンベツ）,北海道,
13121,13,,北海道留萌地方,初山別,初山別（ショサンベツ）,北海道,
13146,13,,北海道留萌地方,焼尻,焼尻（ヤギシリ）,北海道,
13181,13,47404.0,北海道留萌地方,羽幌,羽幌（ハボロ）,北海道,
13261,13,,北海道留萌地方,達布,達布（タップ）,北海道,
13277,13,47406.0,北海道留萌地方,留萌,留萌（ルモイ）,北海道,
13311,13,,北海道留萌地方,増毛,増毛（マシケ）,北海道,
13321,13,,北海道留萌地方,幌糠,幌糠（ホロヌカ）,北海道,
14026,14,,北海道石狩地方,浜益,浜益（ハママス）,北海道,
14071,14,,北海道石狩地方,厚田,厚田（アツタ）,北海道,
14101,14,,北海道石狩地方,新篠津,新篠津（シンシノツ）,北海道,
14116,14,,北海道石狩地方,山口,山口（ヤマグチ）,北海道,
14121,14,,北海道石狩地方,石狩,石狩（イシカリ）,北海道,
14136,14,,北海道石狩地方,江別,江別（エベツ）,北海道,
14163,14,47412.0,北海道石狩地方,札幌,札幌（サッポロ）,北海道,1.0
14206,14,,北海道石狩地方,恵庭島松,恵庭島松（エニワシママツ）,北海道,
14286,14,,北海道石狩地方,支笏湖畔,支笏湖畔（シコツコハン）,北海道,
14296,14,,北海道石狩地方,千歳,千歳（チトセ）,北海道,
15116,15,,北海道空知地方,石狩沼田,石狩沼田（イシカリヌマタ）,北海道,
15156,15,,北海道空知地方,秩父別,秩父別（チップベツ）,北海道,
15161,15,,北海道空知地方,深川,深川（フカガワ）,北海道,
15231,15,,北海道空知地方,空知吉野,空知吉野（ソラチヨシノ）,北海道,
15241,15,,北海道空知地方,滝川,滝川（タキカワ）,北海道,
15251,15,,北海道空知地方,芦別,芦別（アシベツ）,北海道,
15311,15,,北海道空知地方,月形,月形（ツキガタ）,北海道,
15321,15,,北海道空知地方,美唄,美唄（ビバイ）,北海道,
15356,15,47413.0,北海道空知地方,岩見沢,岩見沢（イワミザワ）,北海道,
15431,15,,北海道空知地方,長沼,長沼（ナガヌマ）,北海道,
15442,15,,北海道空知地方,夕張,夕張（ユウバリ）,北海道,
16026,16,,北海道後志地方,美国,美国（ビクニ）,北海道,
16061,16,,北海道後志地方,神恵内,神恵内（カモエナイ）,北海道,
16076,16,,北海道後志地方,余市,余市（ヨイチ）,北海道,
16091,16,47411.0,北海道後志地方,小樽,小樽（オタル）,北海道,
16156,16,,北海道後志地方,共和,共和（キョウワ）,北海道,
16206,16,,北海道後志地方,蘭越,蘭越（ランコシ）,北海道,
16217,16,47433.0,北海道後志地方,倶知安,倶知安（クッチャン）,北海道,
16252,16,47421.0,北海道後志地方,寿都,寿都（スッツ）,北海道,
16281,16,,北海道後志地方,真狩,真狩（マッカリ）,北海道,
16286,16,,北海道後志地方,喜茂別,喜茂別（キモベツ）,北海道,
16321,16,,北海道後志地方,黒松内,黒松内（クロマツナイ）,北海道,
17036,17,47405.0,北海道網走・北見・紋別地方,雄武,雄武（オウム）,北海道,
17076,17,,北海道網走・北見・紋別地方,興部,興部（オコッペ）,北海道,
17091,17,,北海道網走・北見・紋別地方,西興部,西興部（ニシオコッペ）,北海道,
17112,17,47435.0,北海道網走・北見・紋別地方,紋別,紋別（モンベツ）,北海道,
17116,17,,北海道網走・北見・紋別地方,紋別小向,紋別小向（モンベツコムカイ）,北海道,
17166,17,,北海道網走・北見・紋別地方,湧別,湧別（ユウベツ）,北海道,
17196,17,,北海道網走・北見・紋別地方,滝上,滝上（タキノウエ）,北海道,
17246,17,,北海道網走・北見・紋別地方,常呂,常呂（トコロ）,北海道,
17306,17,,北海道網走・北見・紋別地方,遠軽,遠軽（エンガル）,北海道,
17316,17,,北海道網走・北見・紋別地方,佐呂間,佐呂間（サロマ）,北海道,
17341,17,47409.0,北海道網走・北見・紋別地方,網走,網走（アバシリ）,北海道,
17351,17,,北海道網走・北見・紋別地方,宇登呂,宇登呂（ウトロ）,北海道,
17482,17,,北海道網走・北見・紋別地方,白滝,白滝（シラタキ）,北海道,
17501,17,,北海道網走・北見・紋別地方,生田原,生田原（イクタハラ）,北海道,
17521,17,,北海道網走・北見・紋別地方,北見,北見（キタミ）,北海道,
17531,17,,北海道網走・北見・紋別地方,女満別,女満別（メマンベツ）,北海道,
17546,17,,北海道網走・北見・紋別地方,小清水,小清水（コシミズ）,北海道,
17561,17,,北海道網走・北見・紋別地方,斜里,斜里（シャリ）,北海道,
17596,17,,北海道網走・北見・紋別地方,留辺蘂,留辺蘂（ルベシベ）,北海道,
17607,17,,北海道網走・北見・紋別地方,境野,境野（サカイノ）,北海道,
17631,17,,北海道網走・北見・紋別地方,美幌,美幌（ビホロ）,北海道,
17717,17,,北海道網走・北見・紋別地方,津別,津別（ツベツ）,北海道,
18038,18,,北海道根室地方,羅臼,羅臼（ラウス）,北海道,
18136,18,,北海道根室地方,標津,標津（シベツ）,北海道,
18161,18,,北海道根室地方,上標津,上標津（カミシベツ）,北海道,
18171,18,,北海道根室地方,中標津,中標津（ナカシベツ）,北海道,
18174,18,,北海道根室地方,根室中標津,根室中標津（ネムロナカシベツ）,北海道,
18256,18,,北海道根室地方,別海,別海（ベツカイ）,北海道,
18273,18,47420.0,北海道根室地方,根室,根室（ネムロ）,北海道,
18281,18,,北海道根室地方,納沙布,納沙布（ノサップ）,北海道,
18311,18,,北海道根室地方,厚床,厚床（アットコ）,北海道,
19021,19,,北海道釧路地方,川湯,川湯（カワユ）,北海道,
19051,19,,北海道釧路地方,弟子屈,弟子屈（テシカガ）,北海道,
19076,19,,北海道釧路地方,阿寒湖畔,阿寒湖畔（アカンコハン）,北海道,
19151,19,,北海道釧路地方,標茶,標茶（シベチャ）,北海道,
19191,19,,北海道釧路地方,鶴居,鶴居（ツルイ）,北海道,
19261,19,,北海道釧路地方,中徹別,中徹別（ナカテシベツ）,北海道,
19311,19,,北海道釧路地方,榊町,榊町（サカキマチ）,北海道,
19347,19,,北海道釧路地方,鶴丘,鶴丘（ツルオカ）,北海道,
19376,19,,北海道釧路地方,太田,太田（オオタ）,北海道,
19416,19,,北海道釧路地方,白糠,白糠（シラヌカ）,北海道,
19432,19,47418.0,北海道釧路地方,釧路,釧路（クシロ）,北海道,
19451,19,,北海道釧路地方,知方学,知方学（チッポマナイ）,北海道,
20146,20,,北海道十勝地方,陸別,陸別（リクベツ）,北海道,
20186,20,,北海道十勝地方,ぬかびら源泉郷,ぬかびら源泉郷（ヌカビラゲンセンキョウ）,北海道,
20266,20,,北海道十勝地方,上士幌,上士幌（カミシホロ）,北海道,
20276,20,,北海道十勝地方,足寄,足寄（アショロ）,北海道,
20341,20,,北海道十勝地方,本別,本別（ホンベツ）,北海道,
20356,20,,北海道十勝地方,新得,新得（シントク）,北海道,
20361,20,,北海道十勝地方,鹿追,鹿追（シカオイ）,北海道,
20371,20,,北海道十勝地方,駒場,駒場（コマバ）,北海道,
20421,20,,北海道十勝地方,芽室,芽室（メムロ）,北海道,
20432,20,47417.0,北海道十勝地方,帯広,帯広（オビヒロ）,北海道,
20441,20,,北海道十勝地方,池田,池田（イケダ）,北海道,
20506,20,,北海道十勝地方,浦幌,浦幌（ウラホロ）,北海道,
20551,20,,北海道十勝地方,帯広泉,帯広泉（オビヒロイズミ）,北海道,
20556,20,,北海道十勝地方,糠内,糠内（ヌカナイ）,北海道,
20601,20,,北海道十勝地方,上札内,上札内（カミサツナイ）,北海道,
20606,20,,北海道十勝地方,更別,更別（サラベツ）,北海道,
20631,20,,北海道十勝地方,大津,大津（オオツ）,北海道,
20696,20,,北海道十勝地方,大樹,大樹（タイキ）,北海道,
20751,20,47440.0,北海道十勝地方,広尾,広尾（ヒロオ）,北海道,
21111,21,,北海道胆振地方,厚真,厚真（アツマ）,北海道,
21126,21,,北海道胆振地方,穂別,穂別（ホベツ）,北海道,
21161,21,,北海道胆振地方,大滝,大滝（オオタキ）,北海道,
21171,21,,北海道胆振地方,森野,森野（モリノ）,北海道,
21187,21,47424.0,北海道胆振地方,苫小牧,苫小牧（トマコマイ）,北海道,
21226,21,,北海道胆振地方,大岸,大岸（オオキシ）,北海道,
21261,21,,北海道胆振地方,白老,白老（シラオイ）,北海道,
21276,21,,北海道胆振地方,鵡川,鵡川（ムカワ）,北海道,
21297,21,,北海道胆振地方,伊達,伊達（ダテ）,北海道,
21312,21,,北海道胆振地方,登別,登別（ノボリベツ）,北海道,
21323,21,47423.0,北海道胆振地方,室蘭,室蘭（ムロラン）,北海道,
22036,22,,北海道日高地方,日高,日高（ヒダカ）,北海道,
22141,22,,北海道日高地方,日高門別,日高門別（ヒダカモンベツ）,北海道,
22156,22,,北海道日高地方,新和,新和（シンワ）,北海道,
22241,22,,北海道日高地方,静内,静内（シズナイ）,北海道,
22291,22,,北海道日高地方,三石,三石（ミツイシ）,北海道,
22306,22,,北海道日高地方,中杵臼,中杵臼（ナカキネウス）,北海道,
22327,22,47426.0,北海道日高地方,浦河,浦河（ウラカワ）,北海道,
22391,22,,北海道日高地方,えりも岬,えりも岬（エリモミサキ）,北海道,
23031,23,,北海道渡島地方,長万部,長万部（オシャマンベ）,北海道,
23086,23,,北海道渡島地方,八雲,八雲（ヤクモ）,北海道,
23166,23,,北海道渡島地方,森,森（モリ）,北海道,
23206,23,,北海道渡島地方,川汲,川汲（カックミ）,北海道,
23226,23,,北海道渡島地方,北斗,北斗（ホクト）,北海道,
23232,23,47430.0,北海道渡島地方,函館,函館（ハコダテ）,北海道,
23281,23,,北海道渡島地方,高松,高松（タカマツ）,北海道,
23326,23,,北海道渡島地方,木古内,木古内（キコナイ）,北海道,
23376,23,,北海道渡島地方,松前,松前（マツマエ）,北海道,
24141,23,,北海道渡島地方,熊石,熊石（クマイシ）,北海道,
24041,24,,北海道檜山地方,せたな,せたな（セタナ）,北海道,
24051,24,,北海道檜山地方,今金,今金（イマカネ）,北海道,
24101,24,,北海道檜山地方,奥尻,奥尻（オクシリ）,北海道,
24156,24,,北海道檜山地方,米岡,米岡（ヨネオカ）,北海道,
24201,24,,北海道檜山地方,鶉,鶉（ウズラ）,北海道,
24217,24,47428.0,北海道檜山地方,江差,江差（エサシ）,北海道,
31001,31,,青森県,大間,大間（オオマ）,青森県,
31111,31,47576.0,青森県,むつ,むつ（ムツ）,青森県,
31121,31,,青森県,小田野沢,小田野沢（オダノサワ）,青森県,
31136,31,,青森県,今別,今別（イマベツ）,青森県,
31156,31,,青森県,脇野沢,脇野沢（ワキノサワ）,青森県,
31186,31,,青森県,市浦,市浦（シウラ）,青森県,
31201,31,,青森県,蟹田,蟹田（カニタ）,青森県,
31296,31,,青森県,五所川原,五所川原（ゴショガワラ）,青森県,
31312,31,47575.0,青森県,青森,青森（アオモリ）,青森県,1.0
31332,31,,青森県,野辺地,野辺地（ノヘジ）,青森県,
31336,31,,青森県,六ケ所,六ケ所（ロッカショ）,青森県,
31366,31,,青森県,鰺ケ沢,鰺ケ沢（アジガサワ）,青森県,
31386,31,,青森県,青森大谷,青森大谷（アオモリオオタニ）,青森県,
31436,31,47574.0,青森県,深浦,深浦（フカウラ）,青森県,
31461,31,,青森県,弘前,弘前（ヒロサキ）,青森県,
31466,31,,青森県,黒石,黒石（クロイシ）,青森県,
31482,31,,青森県,酸ケ湯,酸ケ湯（スカユ）,青森県,
31506,31,,青森県,三沢,三沢（ミサワ）,青森県,
31586,31,,青森県,十和田,十和田（トワダ）,青森県,
31602,31,47581.0,青森県,八戸,八戸（ハチノヘ）,青森県,
31646,31,,青森県,碇ケ関,碇ケ関（イカリガセキ）,青森県,
31662,31,,青森県,休屋,休屋（ヤスミヤ）,青森県,
31721,31,,青森県,三戸,三戸（サンノヘ）,青森県,
32056,32,,秋田県,八森,八森（ハチモリ）,秋田県,
32111,32,,秋田県,能代,能代（ノシロ）,秋田県,
32126,32,,秋田県,鷹巣,鷹巣（タカノス）,秋田県,
32136,32,,秋田県,大館,大館（オオダテ）,秋田県,
32146,32,,秋田県,鹿角,鹿角（カヅノ）,秋田県,
32181,32,,秋田県,脇神,脇神（ワキガミ）,秋田県,
32206,32,,秋田県,湯瀬,湯瀬（ユゼ）,秋田県,
32266,32,,秋田県,八幡平,八幡平（ハチマンタイ）,秋田県,
32286,32,,秋田県,男鹿,男鹿（オガ）,秋田県,
32287,32,,秋田県,大潟,大潟（オオガタ）,秋田県,
32296,32,,秋田県,五城目,五城目（ゴジョウメ）,秋田県,
32311,32,,秋田県,阿仁合,阿仁合（アニアイ）,秋田県,
32402,32,47582.0,秋田県,秋田,秋田（アキタ）,秋田県,1.0
32407,32,,秋田県,岩見三内,岩見三内（イワミサンナイ）,秋田県,
32451,32,,秋田県,雄和,雄和（ユウワ）,秋田県,
32466,32,,秋田県,角館,角館（カクノダテ）,秋田県,
32476,32,,秋田県,田沢湖,田沢湖（タザワコ）,秋田県,
32496,32,,秋田県,大正寺,大正寺（ダイショウジ）,秋田県,
32551,32,,秋田県,大曲,大曲（オオマガリ）,秋田県,
32571,32,,秋田県,本荘,本荘（ホンジョウ）,秋田県,
32581,32,,秋田県,東由利,東由利（ヒガシユリ）,秋田県,
32596,32,,秋田県,横手,横手（ヨコテ）,秋田県,
32616,32,,秋田県,にかほ,にかほ（ニカホ）,秋田県,
32626,32,,秋田県,矢島,矢島（ヤシマ）,秋田県,
32691,32,,秋田県,湯沢,湯沢（ユザワ）,秋田県,
32771,32,,秋田県,湯の岱,湯の岱（ユノタイ）,秋田県,
33006,33,,岩手県,種市,種市（タネイチ）,岩手県,
33026,33,,岩手県,軽米,軽米（カルマイ）,岩手県,
33071,33,,岩手県,二戸,二戸（ニノヘ）,岩手県,
33136,33,,岩手県,山形,山形（ヤマガタ）,岩手県,
33146,33,,岩手県,久慈,久慈（クジ）,岩手県,
33166,33,,岩手県,荒屋,荒屋（アラヤ）,岩手県,
33176,33,,岩手県,奥中山,奥中山（オクナカヤマ）,岩手県,
33186,33,,岩手県,葛巻,葛巻（クズマキ）,岩手県,
33206,33,,岩手県,普代,普代（フダイ）,岩手県,
33226,33,,岩手県,岩手松尾,岩手松尾（イワテマツオ）,岩手県,
33296,33,,岩手県,好摩,好摩（コウマ）,岩手県,
33326,33,,岩手県,岩泉,岩泉（イワイズミ）,岩手県,
33336,33,,岩手県,小本,小本（オモト）,岩手県,
33371,33,,岩手県,薮川,薮川（ヤブカワ）,岩手県,
33421,33,,岩手県,雫石,雫石（シズクイシ）,岩手県,
33431,33,47584.0,岩手県,盛岡,盛岡（モリオカ）,岩手県,1.0
33441,33,,岩手県,区界,区界（クザカイ）,岩手県,
33472,33,47585.0,岩手県,宮古,宮古（ミヤコ）,岩手県,
33486,33,,岩手県,沢内,沢内（サワウチ）,岩手県,
33501,33,,岩手県,紫波,紫波（シワ）,岩手県,
33526,33,,岩手県,川井,川井（カワイ）,岩手県,
33576,33,,岩手県,花巻,花巻（ハナマキ）,岩手県,
33581,33,,岩手県,大迫,大迫（オオハサマ）,岩手県,
33616,33,,岩手県,山田,山田（ヤマダ）,岩手県,
33631,33,,岩手県,湯田,湯田（ユダ）,岩手県,
33671,33,,岩手県,遠野,遠野（トオノ）,岩手県,
33716,33,,岩手県,北上,北上（キタカミ）,岩手県,
33751,33,,岩手県,釜石,釜石（カマイシ）,岩手県,
33776,33,,岩手県,若柳,若柳（ワカヤナギ）,岩手県,
33781,33,,岩手県,江刺,江刺（エサシ）,岩手県,
33801,33,,岩手県,住田,住田（スミタ）,岩手県,
33877,33,47512.0,岩手県,大船渡,大船渡（オオフナト）,岩手県,
33911,33,,岩手県,一関,一関（イチノセキ）,岩手県,
33921,33,,岩手県,千厩,千厩（センマヤ）,岩手県,
34012,34,,宮城県,駒ノ湯,駒ノ湯（コマノユ）,宮城県,
34026,34,,宮城県,気仙沼,気仙沼（ケセンヌマ）,宮城県,
34096,34,,宮城県,川渡,川渡（カワタビ）,宮城県,
34111,34,,宮城県,築館,築館（ツキダテ）,宮城県,
34171,34,,宮城県,米山,米山（ヨネヤマ）,宮城県,
34186,34,,宮城県,志津川,志津川（シヅガワ）,宮城県,
34216,34,,宮城県,古川,古川（フルカワ）,宮城県,
34266,34,,宮城県,大衡,大衡（オオヒラ）,宮城県,
34276,34,,宮城県,鹿島台,鹿島台（カシマダイ）,宮城県,
34292,34,47592.0,宮城県,石巻,石巻（イシノマキ）,宮城県,
34296,34,,宮城県,女川,女川（オナガワ）,宮城県,
34311,34,,宮城県,新川,新川（ニッカワ）,宮城県,
34331,34,,宮城県,塩釜,塩釜（シオガマ）,宮城県,
34392,34,47590.0,宮城県,仙台,仙台（センダイ）,宮城県,1.0
34436,34,,宮城県,名取,名取（ナトリ）,宮城県,
34461,34,,宮城県,白石,白石（シロイシ）,宮城県,
34462,34,,宮城県,蔵王,蔵王（ザオウ）,宮城県,
34471,34,,宮城県,亘理,亘理（ワタリ）,宮城県,
34506,34,,宮城県,丸森,丸森（マルモリ）,宮城県,
35002,35,,山形県,飛島,飛島（トビシマ）,山形県,
35052,35,47587.0,山形県,酒田,酒田（サカタ）,山形県,
35071,35,,山形県,差首鍋,差首鍋（サスナベ）,山形県,
35086,35,,山形県,浜中,浜中（ハマナカ）,山形県,
35116,35,,山形県,金山,金山（カネヤマ）,山形県,
35141,35,,山形県,鶴岡,鶴岡（ツルオカ）,山形県,
35146,35,,山形県,狩川,狩川（カリカワ）,山形県,
35162,35,47520.0,山形県,新庄,新庄（シンジョウ）,山形県,
35176,35,,山形県,向町,向町（ムカイマチ）,山形県,
35216,35,,山形県,肘折,肘折（ヒジオリ）,山形県,
35231,35,,山形県,尾花沢,尾花沢（オバナザワ）,山形県,
35246,35,,山形県,鼠ケ関,鼠ケ関（ネズガセキ）,山形県,
35332,35,,山形県,村山,村山（ムラヤマ）,山形県,
35334,35,,山形県,東根,東根（ヒガシネ）,山形県,
35361,35,,山形県,大井沢,大井沢（オオイサワ）,山形県,
