name,date,maxtemp,prec_no,points_no
美深,2002-01-01,-3.4,12,12141
美深,2002-01-02,-4.8,12,12141
美深,2002-01-03,-4.9,12,12141
美深,2002-01-04,-2.4,12,12141
美深,2002-01-05,-6.0,12,12141
美深,2002-01-06,-5.1,12,12141
美深,2002-01-07,-4.3,12,12141
美深,2002-01-08,-1.1,12,12141
美深,2002-01-09,0.4,12,12141
美深,2002-01-10,-3.2,12,12141
美深,2002-01-11,-2.7,12,12141
美深,2002-01-12,-4.4,12,12141
美深,2002-01-13,-4.6,12,12141
美深,2002-01-14,-5.4,12,12141
美深,2002-01-15,-0.9,12,12141
美深,2002-01-16,-2.8,12,12141
美深,2002-01-17,-6.4,12,12141
美深,2002-01-18,-5.2,12,12141
美深,2002-01-19,-7.3,12,12141
美深,2002-01-20,-11.7,12,12141
美深,2002-01-21,-5.1,12,12141
美深,2002-01-22,6.1,12,12141
美深,2002-01-23,0.4,12,12141
美深,2002-01-24,-1.0,12,12141
美深,2002-01-25,-3.0,12,12141
美深,2002-01-26,-1.3,12,12141
美深,2002-01-27,-2.9,12,12141
美深,2002-01-28,-3.6,12,12141
美深,2002-01-29,-4.4,12,12141
美深,2002-01-30,-6.8,12,12141
美深,2002-01-31,-6.5,12,12141
名寄,2002-01-01,-4.6,12,12181
名寄,2002-01-02,-5.5,12,12181
名寄,2002-01-03,-5.0,12,12181
名寄,2002-01-04,-2.7,12,12181
名寄,2002-01-05,-8.4,12,12181
名寄,2002-01-06,-5.3,12,12181
名寄,2002-01-07,-5.6,12,12181
名寄,2002-01-08,-3.4,12,12181
名寄,2002-01-09,0.0,12,12181
名寄,2002-01-10,-4.2,12,12181
名寄,2002-01-11,-3.1,12,12181
名寄,2002-01-12,-5.2,12,12181
名寄,2002-01-13,-4.9,12,12181
名寄,2002-01-14,-7.1,12,12181
名寄,2002-01-15,-0.8,12,12181
名寄,2002-01-16,-3.1,12,12181
名寄,2002-01-17,-5.3,12,12181
名寄,2002-01-18,-4.7,12,12181
名寄,2002-01-19,-8.1,12,12181
名寄,2002-01-20,-13.3,12,12181
名寄,2002-01-21,-6.8,12,12181
名寄,2002-01-22,5.3,12,12181
名寄,2002-01-23,0.8,12,12181
名寄,2002-01-24,-1.3,12,12181
名寄,2002-01-25,-3.0,12,12181
名寄,2002-01-26,-2.4,12,12181
名寄,2002-01-27,-2.9,12,12181
名寄,2002-01-28,-4.1,12,12181
名寄,2002-01-29,-4.8,12,12181
名寄,2002-01-30,-7.4,12,12181
名寄,2002-01-31,-7.8,12,12181
下川,2002-01-01,-4.9,12,12231
下川,2002-01-02,-4.9,12,12231
下川,2002-01-03,-4.6,12,12231
下川,2002-01-04,-2.1,12,12231
下川,2002-01-05,-4.5,12,12231
下川,2002-01-06,-2.9,12,12231
下川,2002-01-07,-5.3,12,12231
下川,2002-01-08,2.0,12,12231
下川,2002-01-09,-0.1,12,12231
下川,2002-01-10,-4.1,12,12231
下川,2002-01-11,-3.1,12,12231
下川,2002-01-12,-5.3,12,12231
下川,2002-01-13,-4.9,12,12231
下川,2002-01-14,-7.5,12,12231
下川,2002-01-15,0.0,12,12231
下川,2002-01-16,-3.6,12,12231
下川,2002-01-17,-6.4,12,12231
下川,2002-01-18,-4.1,12,12231
下川,2002-01-19,-7.9,12,12231
下川,2002-01-20,-10.6,12,12231
下川,2002-01-21,3.7,12,12231
下川,2002-01-22,5.8,12,12231
下川,2002-01-23,0.9,12,12231
下川,2002-01-24,-1.9,12,12231
下川,2002-01-25,-2.8,12,12231
下川,2002-01-26,-1.8,12,12231
下川,2002-01-27,-3.7,12,12231
下川,2002-01-28,-4.7,12,12231
下川,2002-01-29,-4.7,12,12231
下川,2002-01-30,-6.6,12,12231
下川,2002-01-31,-6.2,12,12231
士別,2002-01-01,-4.8,12,12261
士別,2002-01-02,-5.4,12,12261
士別,2002-01-03,-5.1,12,12261
士別,2002-01-04,-1.6,12,12261
士別,2002-01-05,-10.6,12,12261
士別,2002-01-06,-5.0,12,12261
士別,2002-01-07,-5.4,12,12261
士別,2002-01-08,-3.4,12,12261
士別,2002-01-09,0.4,12,12261
士別,2002-01-10,-4.1,12,12261
士別,2002-01-11,-3.0,12,12261
士別,2002-01-12,-4.3,12,12261
士別,2002-01-13,-4.1,12,12261
士別,2002-01-14,-7.8,12,12261
士別,2002-01-15,-0.1,12,12261
士別,2002-01-16,-3.9,12,12261
士別,2002-01-17,-6.8,12,12261
士別,2002-01-18,-4.8,12,12261
士別,2002-01-19,-8.5,12,12261
士別,2002-01-20,-14.6,12,12261
士別,2002-01-21,-7.5,12,12261
士別,2002-01-22,5.8,12,12261
士別,2002-01-23,0.7,12,12261
士別,2002-01-24,-1.9,12,12261
士別,2002-01-25,-3.2,12,12261
士別,2002-01-26,-1.4,12,12261
士別,2002-01-27,-4.0,12,12261
士別,2002-01-28,-4.5,12,12261
士別,2002-01-29,-5.0,12,12261
士別,2002-01-30,-7.9,12,12261
士別,2002-01-31,-8.2,12,12261
上川,2002-01-01,-5.2,12,12411
上川,2002-01-02,-5.9,12,12411
上川,2002-01-03,-5.5,12,12411
上川,2002-01-04,-4.3,12,12411
上川,2002-01-05,-7.9,12,12411
上川,2002-01-06,-4.2,12,12411
上川,2002-01-07,-3.7,12,12411
上川,2002-01-08,2.8,12,12411
上川,2002-01-09,-1.4,12,12411
上川,2002-01-10,-5.2,12,12411
上川,2002-01-11,-3.7,12,12411
上川,2002-01-12,-4.9,12,12411
上川,2002-01-13,-5.0,12,12411
上川,2002-01-14,-7.3,12,12411
上川,2002-01-15,-1.2,12,12411
上川,2002-01-16,-3.0,12,12411
上川,2002-01-17,-6.4,12,12411
上川,2002-01-18,-5.1,12,12411
上川,2002-01-19,-8.3,12,12411
上川,2002-01-20,-7.7,12,12411
上川,2002-01-21,3.9,12,12411
上川,2002-01-22,6.1,12,12411
上川,2002-01-23,0.0,12,12411
上川,2002-01-24,-3.8,12,12411
上川,2002-01-25,-3.8,12,12411
上川,2002-01-26,-3.2,12,12411
上川,2002-01-27,-3.2,12,12411
上川,2002-01-28,-4.0,12,12411
上川,2002-01-29,-5.5,12,12411
上川,2002-01-30,-5.6,12,12411
上川,2002-01-31,-5.4,12,12411
旭川,2002-01-01,-3.6,12,12442
旭川,2002-01-02,-3.9,12,12442
旭川,2002-01-03,-3.2,12,12442
旭川,2002-01-04,-2.4,12,12442
旭川,2002-01-05,-5.4,12,12442
旭川,2002-01-06,-5.2,12,12442
旭川,2002-01-07,-6.2,12,12442
旭川,2002-01-08,-2.5,12,12442
旭川,2002-01-09,0.4,12,12442
旭川,2002-01-10,-3.0,12,12442
旭川,2002-01-11,-1.7,12,12442
旭川,2002-01-12,-1.9,12,12442
旭川,2002-01-13,-3.3,12,12442
旭川,2002-01-14,-5.6,12,12442
旭川,2002-01-15,0.7,12,12442
旭川,2002-01-16,-1.4,12,12442
旭川,2002-01-17,-5.3,12,12442
旭川,2002-01-18,-5.7,12,12442
旭川,2002-01-19,-6.1,12,12442
旭川,2002-01-20,-9.9,12,12442
旭川,2002-01-21,5.2,12,12442
旭川,2002-01-22,6.8,12,12442
旭川,2002-01-23,1.7,12,12442
旭川,2002-01-24,-1.3,12,12442
旭川,2002-01-25,-0.6,12,12442
旭川,2002-01-26,-0.5,12,12442
旭川,2002-01-27,-2.2,12,12442
旭川,2002-01-28,-2.4,12,12442
旭川,2002-01-29,-3.3,12,12442
旭川,2002-01-30,-4.3,12,12442
旭川,2002-01-31,-4.4,12,12442
富良野,2002-01-01,-3.5,12,12626
富良野,2002-01-02,-7.5,12,12626
富良野,2002-01-03,-5.7,12,12626
富良野,2002-01-04,-2.6,12,12626
富良野,2002-01-05,-9.0,12,12626
富良野,2002-01-06,-9.0,12,12626
富良野,2002-01-07,-3.8,12,12626
富良野,2002-01-08,1.6,12,12626
富良野,2002-01-09,0.3,12,12626
富良野,2002-01-10,-3.3,12,12626
富良野,2002-01-11,-3.3,12,12626
富良野,2002-01-12,-3.6,12,12626
富良野,2002-01-13,-3.6,12,12626
富良野,2002-01-14,-5.9,12,12626
富良野,2002-01-15,1.1,12,12626
富良野,2002-01-16,-3.1,12,12626
富良野,2002-01-17,-7.3,12,12626
富良野,2002-01-18,-4.6,12,12626
富良野,2002-01-19,-7.1,12,12626
富良野,2002-01-20,-9.1,12,12626
富良野,2002-01-21,0.7,12,12626
富良野,2002-01-22,5.2,12,12626
富良野,2002-01-23,0.8,12,12626
富良野,2002-01-24,-1.4,12,12626
富良野,2002-01-25,-3.0,12,12626
富良野,2002-01-26,-2.4,12,12626
富良野,2002-01-27,-2.9,12,12626
富良野,2002-01-28,-2.5,12,12626
富良野,2002-01-29,-3.8,12,12626
富良野,2002-01-30,-5.8,12,12626
富良野,2002-01-31,-6.5,12,12626
朝日,2002-01-01,-4.8,12,12266
朝日,2002-01-02,-5.2,12,12266
朝日,2002-01-03,-4.6,12,12266
朝日,2002-01-04,-2.9,12,12266
朝日,2002-01-05,-7.6,12,12266
朝日,2002-01-06,-3.0,12,12266
朝日,2002-01-07,-2.9,12,12266
朝日,2002-01-08,-3.4,12,12266
朝日,2002-01-09,0.1,12,12266
朝日,2002-01-10,-4.8,12,12266
朝日,2002-01-11,-3.6,12,12266
朝日,2002-01-12,-3.9,12,12266
朝日,2002-01-13,-4.7,12,12266
朝日,2002-01-14,-6.7,12,12266
朝日,2002-01-15,-0.4,12,12266
朝日,2002-01-16,-3.0,12,12266
朝日,2002-01-17,-6.7,12,12266
朝日,2002-01-18,-4.6,12,12266
朝日,2002-01-19,-8.1,12,12266
朝日,2002-01-20,-9.5,12,12266
朝日,2002-01-21,-3.9,12,12266
朝日,2002-01-22,6.6,12,12266
朝日,2002-01-23,0.6,12,12266
朝日,2002-01-24,-2.1,12,12266
朝日,2002-01-25,-3.3,12,12266
朝日,2002-01-26,-2.3,12,12266
朝日,2002-01-27,-3.7,12,12266
朝日,2002-01-28,-4.3,12,12266
朝日,2002-01-29,-5.2,12,12266
朝日,2002-01-30,-6.6,12,12266
朝日,2002-01-31,-4.7,12,12266
比布,2002-01-01,-5.1,12,12396
比布,2002-01-02,-5.7,12,12396
比布,2002-01-03,-5.0,12,12396
比布,2002-01-04,-3.7,12,12396
比布,2002-01-05,-7.7,12,12396
比布,2002-01-06,-8.0,12,12396
比布,2002-01-07,-8.1,12,12396
比布,2002-01-08,-2.6,12,12396
比布,2002-01-09,-1.9,12,12396
比布,2002-01-10,-4.3,12,12396
比布,2002-01-11,-3.1,12,12396
比布,2002-01-12,-3.5,12,12396
比布,2002-01-13,-4.6,12,12396
比布,2002-01-14,-6.8,12,12396
比布,2002-01-15,-1.1,12,12396
比布,2002-01-16,-2.3,12,12396
比布,2002-01-17,-7.6,12,12396
比布,2002-01-18,-7.1,12,12396
比布,2002-01-19,-7.0,12,12396
比布,2002-01-20,-12.1,12,12396
比布,2002-01-21,-1.3,12,12396
比布,2002-01-22,4.7,12,12396
比布,2002-01-23,0.1,12,12396
比布,2002-01-24,-2.8,12,12396
比布,2002-01-25,-3.2,12,12396
比布,2002-01-26,-2.1,12,12396
比布,2002-01-27,-3.2,12,12396
比布,2002-01-28,-3.4,12,12396
比布,2002-01-29,-4.1,12,12396
比布,2002-01-30,-6.4,12,12396
比布,2002-01-31,-6.6,12,12396
美瑛,2002-01-01,-4.5,12,12551
美瑛,2002-01-02,-5.0,12,12551
美瑛,2002-01-03,-5.4,12,12551
美瑛,2002-01-04,-4.3,12,12551
美瑛,2002-01-05,-7.6,12,12551
美瑛,2002-01-06,-6.8,12,12551
美瑛,2002-01-07,-7.3,12,12551
美瑛,2002-01-08,4.3,12,12551
美瑛,2002-01-09,0.5,12,12551
美瑛,2002-01-10,-4.8,12,12551
美瑛,2002-01-11,-3.4,12,12551
美瑛,2002-01-12,-3.9,12,12551
美瑛,2002-01-13,-3.5,12,12551
美瑛,2002-01-14,-6.0,12,12551
美瑛,2002-01-15,-0.2,12,12551
美瑛,2002-01-16,-4.2,12,12551
美瑛,2002-01-17,-7.2,12,12551
美瑛,2002-01-18,-3.4,12,12551
美瑛,2002-01-19,-7.2,12,12551
美瑛,2002-01-20,-11.1,12,12551
美瑛,2002-01-21,4.4,12,12551
美瑛,2002-01-22,4.9,12,12551
美瑛,2002-01-23,0.3,12,12551
美瑛,2002-01-24,-2.7,12,12551
美瑛,2002-01-25,-4.4,12,12551
美瑛,2002-01-26,-2.9,12,12551
美瑛,2002-01-27,-3.9,12,12551
美瑛,2002-01-28,-3.7,12,12551
美瑛,2002-01-29,-5.1,12,12551
美瑛,2002-01-30,-6.1,12,12551
美瑛,2002-01-31,-5.3,12,12551
幌加内,2002-01-01,-5.8,12,15076
幌加内,2002-01-02,-6.4,12,15076
幌加内,2002-01-03,-5.0,12,15076
幌加内,2002-01-04,-3.6,12,15076
幌加内,2002-01-05,-7.6,12,15076
幌加内,2002-01-06,-2.4,12,15076
幌加内,2002-01-07,-5.7,12,15076
幌加内,2002-01-08,-1.8,12,15076
幌加内,2002-01-09,0.0,12,15076
幌加内,2002-01-10,-4.1,12,15076
幌加内,2002-01-11,-3.7,12,15076
幌加内,2002-01-12,-4.2,12,15076
幌加内,2002-01-13,-4.1,12,15076
幌加内,2002-01-14,-6.2,12,15076
幌加内,2002-01-15,0.3,12,15076
幌加内,2002-01-16,-2.9,12,15076
幌加内,2002-01-17,-5.7,12,15076
幌加内,2002-01-18,-5.6,12,15076
幌加内,2002-01-19,-7.0,12,15076
幌加内,2002-01-20,-11.4,12,15076
幌加内,2002-01-21,0.0,12,15076
幌加内,2002-01-22,5.2,12,15076
幌加内,2002-01-23,0.8,12,15076
幌加内,2002-01-24,-2.6,12,15076
幌加内,2002-01-25,-3.3,12,15076
幌加内,2002-01-26,-3.1,12,15076
幌加内,2002-01-27,-3.9,12,15076
幌加内,2002-01-28,-3.6,12,15076
幌加内,2002-01-29,-4.2,12,15076
幌加内,2002-01-30,-5.8,12,15076
幌加内,2002-01-31,-4.2,12,15076
和寒,2002-01-01,-4.6,12,12301
和寒,2002-01-02,-5.3,12,12301
